  main.cpp
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\Def.h(431,1): warning C4005: 'RS16_ROTATION_SPEED': マクロが再定義されました。
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\Def.h(97): message : 'RS16_ROTATION_SPEED' の以前の定義を確認してください
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\Def.h(452,185): warning C4305: '初期化中': 'double' から 'const float' へ切り詰めます。
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\Def.h(463,1): warning C4305: '初期化中': 'double' から 'const float' へ切り詰めます。
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(271,26): warning C4477: 'snprintf' : 書式文字列 '%f' には、型 'double' の引数が必要ですが、可変個引数 1 は型 'int' です
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(452,51): warning C4566: ユニバーサル文字名 '\u7167' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(452,51): warning C4566: ユニバーサル文字名 '\u5EA6' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(452,51): warning C4566: ユニバーサル文字名 '\u6E2C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(452,51): warning C4566: ユニバーサル文字名 '\u5B9A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(452,51): warning C4566: ユニバーサル文字名 '\u30ED' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(452,51): warning C4566: ユニバーサル文字名 '\u30DC' によって表示されている文字は、現在のコード ページ (1252) で表示できません
